1; Draft.Scratch_smt_check_7_30008; 2026-04-10 13:43:40.012;
bind: 226000,200000,183000,
cong: 201000,143000,88000,149000,
refl: 40000,
symm: 239000,
trans: 186000,200000,224000,266000,
equiv1: 220000,
equiv2: 233000,
implies: 223000,
not_not: 222000,
parsing: 2757000,
subproof: 2007000,
equiv_pos2: 146000,155000,148000,153000,
resolution: 229000,283000,311000,279000,257000,395000,306000,259000,334000,476000,393000,294000,348000,
contraction: 311000,
forall_inst: 1441000,1347000,1148000,
implies_neg1: 314000,
implies_neg2: 274000,
__local_input: 55000,
equiv_simplify: 399000,343000,
__normalized_input: 891000,1073000,809000,1105000,
rare_rewrite_eq-symm: 156000,163000,320000,150000,
rare_rewrite_bool-eq-false: 11352000,11866000,

