1; Draft.Scratch_smt_check_7_26090; 2026-04-10 13:43:40.546;
bind: 169000,338000,163000,
cong: 425000,147000,150000,124000,106000,905000,
refl: 51000,83000,185000,54000,126000,98000,167000,
symm: 201000,143000,827000,
trans: 199000,227000,263000,
equiv1: 297000,
equiv2: 188000,
or_neg: 588000,624000,523000,558000,557000,597000,592000,
and_neg: 1031000,
and_pos: 714000,539000,548000,631000,679000,591000,
implies: 316000,620000,
not_not: 210000,
parsing: 22096000,
not_symm: 122000,124000,
subproof: 2210000,6601000,
equiv_pos2: 531000,131000,274000,124000,1149000,
reordering: 3942000,
resolution: 548000,321000,539000,649000,587000,380000,262000,258000,211000,305000,316000,255000,404000,2020000,7514000,1694000,915000,783000,5900000,258000,343000,330000,362000,330000,352000,380000,343000,312000,
contraction: 548000,2903000,1116000,1357000,
forall_inst: 1374000,1322000,1184000,1136000,1363000,1321000,1451000,1340000,1347000,1177000,1347000,
implies_neg1: 566000,1188000,
implies_neg2: 451000,692000,
__local_input: 96000,72000,22000,32000,41000,64000,84000,
equiv_simplify: 314000,511000,
__normalized_input: 6601000,1222000,1078000,5278000,1205000,895000,
rare_rewrite_eq-symm: 307000,138000,218000,128000,
rare_rewrite_bool-double-not-elim: 347000,

