1; Draft.Scratch_smt_check_7_17739; 2026-04-10 13:43:40.324;
bind: 146000,280000,
cong: 179000,204000,100000,221000,266000,121000,109000,126000,138000,105000,105000,133000,135000,143000,1968000,
refl: 236000,166000,122000,124000,77000,81000,125000,121000,109000,109000,149000,134000,
symm: 133000,198000,262000,221000,135000,139000,232000,
trans: 433000,382000,310000,256000,243000,241000,175000,270000,219000,
equiv1: 499000,
equiv2: 163000,
or_neg: 663000,669000,661000,641000,644000,622000,630000,628000,615000,614000,620000,653000,640000,
and_neg: 1876000,
and_pos: 1512000,1336000,1358000,1388000,1293000,1331000,1366000,1380000,1300000,1315000,1346000,1253000,
implies: 792000,
not_not: 165000,
parsing: 51371000,
subproof: 3438000,
equiv_pos2: 103000,209000,2634000,
reordering: 10648000,
resolution: 523000,162000,164000,170000,165000,147000,140000,193000,170000,177000,211000,240000,2852000,17538000,2498000,1105000,848000,29621000,342000,223000,310000,311000,284000,345000,290000,295000,310000,320000,357000,332000,361000,
contraction: 7720000,1091000,2431000,
forall_inst: 647000,660000,668000,665000,606000,628000,713000,682000,765000,870000,1358000,1266000,1540000,1413000,1330000,1458000,1228000,1437000,1455000,
implies_neg1: 5779000,
implies_neg2: 924000,
__local_input: 89000,89000,57000,37000,38000,55000,56000,72000,54000,59000,50000,74000,
equiv_simplify: 293000,720000,
__normalized_input: 1996000,1876000,1474000,1510000,1550000,1051000,945000,907000,
rare_rewrite_eq-symm: 128000,207000,
rare_rewrite_bool-double-not-elim: 301000,

