1; Draft.Scratch_smt_check_7_839; 2026-04-10 13:43:39.160;
bind: 303000,309000,
cong: 124000,
symm: 252000,
trans: 211000,
and_neg: 487000,
and_pos: 354000,435000,
implies: 408000,
parsing: 19929000,
subproof: 2469000,
equiv_pos2: 242000,250000,
reordering: 601000,908000,
resolution: 299000,329000,248000,397000,721000,632000,565000,878000,292000,390000,401000,
contraction: 593000,614000,
forall_inst: 1469000,1324000,1244000,1474000,
implies_neg1: 642000,
implies_neg2: 529000,
__local_input: 36000,74000,
__normalized_input: 1031000,1183000,1066000,
rare_rewrite_eq-symm: 214000,348000,

