1; Draft.Scratch_smt_check_7_27376; 2026-04-10 13:43:40.319;
bind: 136000,129000,323000,
cong: 199000,200000,102000,66000,109000,75000,102000,153000,108000,123000,57000,57000,56000,66000,176000,335000,166000,107000,188000,125000,190000,205000,124000,188000,91000,87000,94000,97000,305000,1448000,
refl: 40000,46000,74000,80000,190000,205000,187000,89000,126000,65000,84000,
symm: 180000,69000,122000,169000,82000,83000,275000,128000,231000,314000,159000,140000,501000,
trans: 99000,211000,205000,190000,85000,87000,265000,268000,389000,352000,353000,143000,140000,502000,512000,
equiv1: 440000,482000,
equiv2: 243000,282000,621000,
or_neg: 541000,540000,526000,508000,516000,500000,532000,588000,
and_pos: 325000,333000,692000,700000,684000,634000,650000,613000,623000,812000,
implies: 150000,1009000,
not_and: 557000,
not_not: 211000,383000,
parsing: 50154000,
evaluate: 209000,
subproof: 998000,1193000,17951000,
and_intro: 570000,
equiv_pos2: 92000,209000,92000,180000,28000,171000,378000,2030000,
reordering: 660000,6482000,
resolution: 333000,143000,136000,189000,177000,154000,255000,323000,272000,161000,194000,216000,232000,1997000,6809000,532000,282000,383000,311000,555000,131000,192000,207000,229000,206000,327000,235000,172000,204000,203000,256000,137000,240000,1208000,914000,4287000,376000,446000,349000,560000,246000,275000,368000,331000,389000,241000,345000,376000,
contraction: 244000,2800000,384000,411000,1200000,1911000,
forall_inst: 584000,580000,690000,640000,718000,758000,802000,798000,837000,665000,748000,764000,851000,696000,1132000,1202000,1395000,1412000,1461000,1154000,1567000,
implies_neg1: 212000,463000,2928000,
implies_neg2: 202000,267000,1080000,
__local_input: 41000,43000,48000,86000,113000,126000,43000,62000,35000,36000,107000,
equiv_simplify: 326000,364000,725000,648000,
implies_simplify: 532000,
__normalized_input: 3386000,3062000,2751000,2435000,1629000,1348000,
rare_rewrite_eq-symm: 107000,134000,109000,259000,193000,510000,
rare_rewrite_bool-eq-false: 6928000,6540000,11867000,11893000,
rare_rewrite_bool-double-not-elim: 557000,

