1; Draft.Scratch_smt_check_7_29227; 2026-04-10 13:43:40.152;
bind: 418000,416000,
cong: 146000,
symm: 247000,
trans: 262000,
and_neg: 603000,
and_pos: 562000,706000,
implies: 639000,
parsing: 17265000,
subproof: 2476000,
equiv_pos2: 433000,356000,
reordering: 939000,1406000,
resolution: 303000,383000,280000,433000,788000,939000,778000,1064000,280000,426000,455000,
contraction: 924000,967000,
forall_inst: 1529000,1402000,1332000,1559000,
implies_neg1: 1013000,
implies_neg2: 808000,
__local_input: 61000,120000,
__normalized_input: 1314000,1190000,1352000,
rare_rewrite_eq-symm: 339000,354000,

