1; Draft.Scratch_smt_check_7_26951; 2026-04-10 13:43:39.613;
bind: 227000,219000,199000,
cong: 173000,166000,93000,146000,
refl: 42000,
symm: 293000,
trans: 228000,207000,257000,263000,
equiv1: 216000,
equiv2: 238000,
implies: 198000,
not_not: 205000,
parsing: 8911000,
subproof: 1995000,
equiv_pos2: 184000,208000,155000,151000,
resolution: 229000,337000,262000,299000,255000,355000,353000,259000,383000,439000,449000,280000,428000,
contraction: 337000,
forall_inst: 1383000,1242000,1264000,
implies_neg1: 293000,
implies_neg2: 360000,
__local_input: 68000,
equiv_simplify: 387000,364000,
__normalized_input: 994000,1174000,985000,1082000,
rare_rewrite_eq-symm: 157000,177000,244000,160000,
rare_rewrite_bool-eq-false: 12113000,12616000,

