1; Draft.Scratch_smt_check_7_30597; 2026-04-10 13:43:39.779;
cong: 189000,169000,127000,608000,
refl: 129000,5390000,
symm: 216000,
trans: 279000,
equiv1: 331000,
equiv2: 348000,
or_neg: 460000,394000,460000,
and_neg: 452000,
and_pos: 369000,416000,
implies: 443000,
not_not: 272000,
parsing: 3036000,
not_symm: 206000,220000,
subproof: 6337000,
equiv_pos2: 631000,
reordering: 973000,
resolution: 281000,299000,296000,812000,1031000,735000,730000,656000,967000,335000,414000,508000,311000,
contraction: 855000,651000,646000,
forall_inst: 1270000,1366000,1246000,
implies_neg1: 732000,
implies_neg2: 561000,
__local_input: 47000,70000,
equiv_simplify: 506000,548000,
__normalized_input: 4494000,1039000,1221000,
rare_rewrite_bool-double-not-elim: 329000,

