1; Draft.Scratch_smt_check_7_20244; 2026-04-10 13:50:54.998;
bind: 567000,521000,
cong: 180000,111000,169000,167000,
refl: 42000,31000,
symm: 328000,
false: 20000,
trans: 393000,410000,503000,
equiv2: 524000,341000,
or_pos: 493000,
and_pos: 418000,
not_not: 402000,
parsing: 1922000,
evaluate: 459000,
equiv_pos1: 92000,
equiv_pos2: 200000,285000,96000,55000,
reordering: 553000,548000,1066000,592000,579000,
resolution: 313000,395000,498000,516000,525000,466000,475000,610000,564000,448000,440000,605000,583000,395000,417000,453000,
forall_inst: 1966000,1693000,1569000,1534000,1655000,
equiv_simplify: 640000,485000,
__normalized_input: 37994000,13300000,12644000,1198000,584000,552000,788000,
rare_rewrite_eq-symm: 364000,
rare_rewrite_bool-impl-elim: 11882000,

