1; Draft.Scratch_smt_check_7_11899; 2026-04-10 13:50:54.838;
bind: 718000,311000,
cong: 232000,136000,
refl: 85000,41000,
trans: 485000,509000,192000,213000,
or_pos: 371000,309000,
implies: 252000,
parsing: 2988000,
aci_simp: 2337000,1090000,
subproof: 1178000,
equiv_pos2: 224000,167000,55000,
reordering: 373000,361000,319000,
resolution: 406000,501000,517000,636000,654000,299000,356000,474000,418000,396000,290000,
contraction: 376000,
forall_inst: 928000,1176000,894000,
implies_neg1: 357000,
implies_neg2: 327000,
__local_input: 160000,
__normalized_input: 5520000,2603000,1431000,469000,539000,504000,628000,
rare_rewrite_bool-impl-elim: 11939000,6915000,
rare_rewrite_bool-and-de-morgan: 12253000,6464000,

