1; Draft.Scratch_smt_check_7_19148; 2026-04-10 13:50:54.997;
bind: 698000,577000,
cong: 177000,108000,150000,215000,102000,108000,
refl: 46000,79000,
symm: 373000,445000,444000,
false: 15000,
trans: 268000,432000,
equiv1: 461000,
equiv2: 351000,540000,563000,
or_pos: 560000,
and_pos: 469000,
not_not: 349000,422000,
parsing: 2338000,
evaluate: 498000,
equiv_pos2: 324000,254000,125000,221000,104000,65000,
reordering: 697000,1039000,597000,1032000,631000,
resolution: 183000,236000,260000,429000,542000,629000,520000,563000,644000,507000,428000,577000,475000,467000,596000,666000,440000,473000,609000,540000,
forall_inst: 2029000,1705000,1661000,1567000,1733000,
equiv_simplify: 502000,616000,739000,703000,
__normalized_input: 50116000,62212000,41636000,19742000,14202000,1087000,994000,1275000,
rare_rewrite_eq-symm: 332000,
rare_rewrite_bool-impl-elim: 12268000,

