1; Draft.Scratch_smt_check_7_11125; 2026-04-10 13:50:55.417;
bind: 240000,293000,239000,
cong: 196000,141000,
trans: 207000,
or_pos: 283000,
implies: 194000,
parsing: 1537000,
aci_simp: 1114000,
subproof: 1274000,
equiv_pos2: 137000,132000,135000,190000,
reordering: 301000,
resolution: 216000,310000,240000,256000,345000,303000,369000,364000,223000,343000,
contraction: 326000,
forall_inst: 863000,800000,
implies_neg1: 288000,
implies_neg2: 282000,
__local_input: 248000,
__normalized_input: 4415000,720000,846000,
rare_rewrite_eq-refl: 146000,
rare_rewrite_eq-symm: 183000,191000,
rare_rewrite_bool-eq-true: 6222000,
rare_rewrite_bool-impl-elim: 6715000,

