1; Draft.Scratch_smt_check_7_30242; 2026-04-10 13:43:45.999;
bind: 221000,215000,
cong: 152000,153000,
refl: 50000,54000,
trans: 170000,170000,
or_pos: 260000,
implies: 195000,
parsing: 1723000,
subproof: 5805000,
equiv_pos2: 147000,152000,
reordering: 309000,
resolution: 270000,340000,306000,376000,438000,297000,340000,
contraction: 307000,
forall_inst: 1290000,
implies_neg1: 230000,
implies_neg2: 219000,
__local_input: 5657000,
__normalized_input: 822000,698000,933000,
rare_rewrite_bool-impl-elim: 21102000,18158000,
rare_rewrite_bool-double-not-elim: 144000,165000,

