1; Draft.Scratch_smt_check_7_2141; 2026-04-10 13:48:14.967;
bind: 266000,460000,
cong: 139000,206000,
refl: 41000,74000,
trans: 149000,167000,275000,366000,
or_pos: 528000,
implies: 493000,
parsing: 7449000,
aci_simp: 1053000,1996000,
subproof: 3103000,
equiv_pos2: 342000,321000,
reordering: 809000,
resolution: 286000,300000,572000,770000,872000,583000,498000,
contraction: 735000,
forall_inst: 1585000,
implies_neg1: 645000,
implies_neg2: 651000,
__local_input: 221000,
__normalized_input: 3815000,3240000,3302000,3424000,
rare_rewrite_bool-impl-elim: 11690000,12102000,
rare_rewrite_bool-and-de-morgan: 23182000,11940000,

