1; Draft.Scratch_smt_check_7_31030; 2026-04-10 13:43:35.091;
bind: 225000,325000,217000,
cong: 195000,307000,311000,339000,224000,182000,490000,191000,214000,372000,742000,173000,164000,
ite1: 395000,
refl: 29000,47000,167000,
symm: 321000,
true: 65000,
trans: 321000,545000,256000,431000,
choice: 76000,
equiv1: 446000,730000,
equiv2: 195000,677000,
or_neg: 237000,238000,177000,
or_pos: 403000,
implies: 141000,
not_not: 212000,
parsing: 9820000,
not_symm: 137000,
subproof: 1943000,
equiv_pos2: 127000,396000,909000,896000,178000,178000,125000,
reordering: 626000,293000,
resolution: 241000,336000,224000,429000,342000,367000,353000,237000,323000,522000,733000,646000,588000,499000,400000,412000,343000,351000,244000,338000,
sko_forall: 1872000,
contraction: 337000,235000,
forall_inst: 1156000,
implies_neg1: 196000,
implies_neg2: 177000,
__local_input: 48000,
connective_def: 368000,
equiv_simplify: 339000,613000,955000,
__normalized_input: 1230000,5092000,801000,961000,
rare_rewrite_ite-eq: 12245000,
rare_rewrite_eq-refl: 420000,
rare_rewrite_eq-symm: 437000,468000,
rare_rewrite_bool-eq-false: 11297000,11168000,
rare_rewrite_bool-and-de-morgan: 11190000,
rare_rewrite_bool-double-not-elim: 129000,

