1; Draft.Scratch_smt_check_7_30409; 2026-04-10 13:43:35.449;
bind: 322000,288000,
cong: 160000,225000,275000,142000,
trans: 236000,
implies: 222000,
parsing: 1998000,
subproof: 2024000,
equiv_pos2: 204000,236000,311000,
reordering: 452000,
resolution: 281000,360000,388000,478000,460000,246000,399000,
contraction: 406000,
forall_inst: 1232000,
implies_neg1: 359000,
implies_neg2: 321000,
__local_input: 97000,
__normalized_input: 1612000,868000,
rare_rewrite_eq-refl: 113000,
rare_rewrite_eq-symm: 107000,156000,124000,157000,
rare_rewrite_bool-eq-true: 11726000,

