1; Draft.Scratch_smt_check_7_10432; 2026-04-10 13:43:16.643;
bind: 450000,812000,841000,759000,
cong: 76000,158000,205000,225000,116000,134000,230000,213000,201000,123000,129000,611000,193000,127000,152000,153000,175000,
refl: 27000,
symm: 115000,145000,
trans: 128000,324000,220000,388000,216000,587000,432000,372000,210000,198000,
choice: 71000,
equiv1: 4198000,
equiv2: 194000,
or_pos: 387000,
and_pos: 83000,156000,
implies: 472000,205000,
not_and: 270000,
parsing: 39943000,
subproof: 3742000,2021000,
equiv_pos2: 594000,573000,796000,180000,
reordering: 152000,517000,261000,
resolution: 129000,193000,178000,124000,159000,185000,254000,347000,607000,820000,756000,368000,544000,300000,278000,485000,421000,385000,
sko_forall: 1819000,
contraction: 821000,353000,
forall_inst: 1502000,1303000,
implies_neg1: 680000,305000,
implies_neg2: 618000,4323000,
__local_input: 160000,51000,
equiv_simplify: 317000,354000,
__normalized_input: 3582000,969000,915000,1046000,980000,1255000,
rare_rewrite_eq-symm: 134000,117000,123000,
rare_rewrite_bool-impl-false1: 11573000,12184000,10686000,11362000,
rare_rewrite_bool-and-de-morgan: 23052000,11355000,
rare_rewrite_bool-double-not-elim: 157000,221000,

