1; Draft.Scratch_smt_check_7_22669; 2026-04-10 13:43:16.374;
and: 165000,
bind: 422000,421000,341000,406000,414000,346000,
cong: 300000,289000,261000,332000,231000,237000,107000,123000,193000,254000,276000,277000,225000,164000,284000,304000,266000,336000,225000,240000,88000,180000,125000,249000,263000,265000,217000,358000,226000,100000,
refl: 186000,105000,39000,38000,100000,98000,92000,103000,166000,102000,36000,40000,102000,108000,
trans: 409000,412000,456000,526000,369000,360000,349000,438000,446000,460000,482000,344000,371000,335000,148000,
equiv1: 223000,
implies: 327000,
parsing: 19144000,
aci_simp: 1875000,
evaluate: 299000,
subproof: 2869000,
equiv_pos2: 353000,329000,360000,440000,316000,487000,
resolution: 262000,443000,556000,256000,427000,456000,649000,700000,469000,478000,531000,
contraction: 602000,
forall_inst: 1392000,
implies_neg1: 499000,
implies_neg2: 480000,
not_implies1: 123000,137000,
__local_input: 181000,
connective_def: 529000,511000,
__normalized_input: 1380000,1291000,
miniscope_distribute: 529000,
rare_rewrite_eq-refl: 153000,
rare_rewrite_eq-symm: 140000,147000,
rare_rewrite_bool-impl-true2: 13117000,12679000,
rare_rewrite_bool-and-de-morgan: 13077000,12843000,
rare_rewrite_bool-double-not-elim: 383000,384000,

