1; Draft.Scratch_smt_check_7_18947; 2026-04-10 13:43:16.997;
and: 252000,423000,
bind: 170000,177000,271000,520000,961000,489000,514000,541000,476000,554000,556000,557000,425000,428000,236000,263000,353000,553000,564000,549000,283000,306000,331000,290000,307000,324000,320000,232000,258000,156000,
cong: 404000,312000,332000,75000,123000,200000,266000,326000,288000,238000,143000,135000,573000,547000,477000,241000,184000,353000,74000,352000,96000,217000,277000,276000,157000,687000,553000,565000,150000,221000,373000,271000,334000,307000,243000,152000,142000,330000,320000,300000,137000,125000,228000,59000,189000,59000,127000,182000,163000,106000,
refl: 52000,23000,25000,51000,136000,105000,102000,79000,82000,120000,129000,202000,61000,28000,33000,41000,39000,88000,52000,1100000,66000,46000,38000,36000,50000,278000,137000,72000,171000,95000,35000,39000,86000,245000,190000,195000,156000,196000,250000,234000,248000,59000,28000,32000,28000,26000,38000,34000,666000,37000,29000,23000,23000,34000,145000,81000,44000,141000,
symm: 148000,242000,538000,601000,470000,267000,453000,269000,318000,259000,
trans: 536000,526000,535000,454000,385000,180000,159000,274000,306000,248000,256000,365000,176000,267000,520000,440000,162000,186000,153000,467000,464000,490000,483000,480000,468000,516000,404000,114000,514000,474000,500000,464000,509000,560000,461000,503000,405000,392000,421000,342000,387000,236000,292000,973000,1037000,999000,871000,718000,339000,284000,515000,501000,438000,432000,758000,331000,474000,553000,440000,164000,173000,151000,258000,262000,262000,270000,272000,268000,261000,230000,73000,301000,266000,307000,247000,296000,291000,269000,278000,219000,231000,226000,193000,209000,145000,148000,
equiv2: 112000,211000,
or_pos: 349000,
and_pos: 496000,272000,
implies: 348000,
parsing: 181491000,
aci_simp: 1038000,1990000,1859000,2253000,2124000,2047000,2037000,1705000,1080000,1081000,1066000,1284000,1094000,1057000,1099000,932000,
evaluate: 414000,189000,
onepoint: 2553000,1427000,
qnt_join: 258000,285000,524000,543000,349000,533000,296000,307000,
subproof: 2902000,
equiv_pos2: 79000,933000,151000,526000,
reordering: 846000,502000,455000,
resolution: 243000,186000,263000,152000,212000,445000,411000,536000,653000,415000,342000,488000,266000,418000,781000,
contraction: 508000,
forall_inst: 727000,
implies_neg1: 232000,
implies_neg2: 396000,
__local_input: 45000,
qnt_rm_unused: 737000,3053000,408000,1818000,
connective_def: 308000,174000,
miniscope_split: 266000,393000,726000,730000,763000,645000,515000,753000,1138000,425000,424000,358000,
__normalized_input: 1041000,880000,894000,1286000,843000,
miniscope_distribute: 497000,707000,968000,704000,
rare_rewrite_eq-refl: 106000,67000,
rare_rewrite_eq-symm: 116000,77000,
rare_rewrite_or-not-refl: 11597000,6474000,
rare_rewrite_bool-impl-elim: 5790000,20445000,12177000,11974000,11450000,11247000,11935000,5994000,6792000,6364000,5993000,6381000,
rare_rewrite_bool-and-de-morgan: 5932000,10934000,11247000,5953000,5871000,5874000,
rare_rewrite_bool-double-not-elim: 124000,130000,

