1; Draft.Scratch_smt_check_7_25385; 2026-04-10 13:42:53.054;
and: 111000,114000,
bind: 457000,447000,
cong: 311000,
refl: 81000,
trans: 320000,318000,
or_pos: 330000,419000,
parsing: 19000000,
aci_simp: 2055000,
equiv_pos2: 477000,636000,190000,
reordering: 401000,552000,
resolution: 452000,502000,504000,267000,352000,430000,362000,
forall_inst: 2753000,1389000,
__normalized_input: 3798000,1232000,1019000,
rare_rewrite_bool-impl-elim: 22956000,28503000,
rare_rewrite_bool-and-de-morgan: 12643000,
rare_rewrite_bool-double-not-elim: 275000,

