1; Draft.Scratch_smt_check_7_30801; 2026-04-10 13:42:53.118;
and: 108000,138000,
bind: 682000,542000,
cong: 254000,
refl: 70000,
trans: 313000,348000,
not_or: 330000,
or_pos: 302000,455000,
parsing: 12430000,
aci_simp: 1996000,
equiv_pos2: 480000,398000,
reordering: 454000,542000,
resolution: 412000,493000,494000,356000,339000,469000,
forall_inst: 1438000,1319000,
not_implies1: 148000,
not_implies2: 150000,
__normalized_input: 1428000,1241000,1251000,
rare_rewrite_bool-impl-elim: 12336000,24638000,
rare_rewrite_bool-and-de-morgan: 12152000,

