1; Draft.Scratch_smt_check_7_25804; 2026-04-10 13:42:47.243;
and: 160000,103000,
bind: 245000,302000,249000,148000,169000,151000,154000,174000,145000,287000,333000,326000,261000,268000,154000,196000,149000,146000,170000,143000,147000,178000,151000,498000,586000,579000,461000,498000,
cong: 550000,140000,76000,91000,54000,86000,53000,201000,187000,154000,146000,157000,320000,86000,48000,89000,51000,101000,52000,208000,312000,263000,243000,255000,
refl: 48000,468000,28000,285000,29000,296000,71000,73000,79000,34000,38000,46000,65000,113000,28000,299000,39000,272000,27000,300000,86000,10478000,179000,61000,63000,79000,122000,223000,
symm: 149000,190000,144000,181000,143000,184000,150000,176000,144000,183000,143000,179000,
trans: 412000,418000,466000,412000,510000,433000,435000,231000,155000,167000,252000,199000,228000,160000,134000,97000,62000,149000,122000,131000,151000,141000,96000,63000,163000,130000,132000,159000,318000,214000,215000,180000,179000,228000,235000,231000,245000,259000,241000,243000,135000,92000,66000,155000,128000,128000,157000,133000,96000,73000,156000,128000,126000,158000,135000,93000,61000,157000,126000,130000,149000,303000,441000,490000,346000,355000,
implies: 97000,
parsing: 76356000,
aci_simp: 1562000,941000,836000,909000,860000,885000,998000,1047000,1054000,801000,856000,822000,860000,834000,904000,1917000,2043000,2147000,
evaluate: 311000,165000,165000,144000,146000,153000,
onepoint: 1616000,874000,878000,843000,840000,869000,
qnt_join: 174000,183000,176000,178000,170000,182000,
subproof: 958000,
equiv_pos2: 237000,537000,
reordering: 167000,
resolution: 220000,450000,214000,213000,134000,267000,
contraction: 173000,
forall_inst: 1175000,
implies_neg1: 216000,
implies_neg2: 119000,
__local_input: 52000,
qnt_rm_unused: 266000,1189000,257000,1176000,285000,1173000,263000,1071000,265000,1167000,256000,1200000,
__normalized_input: 1102000,759000,
miniscope_distribute: 585000,1219000,
rare_rewrite_eq-refl: 90000,65000,58000,56000,55000,57000,
rare_rewrite_or-not-refl: 11177000,5741000,5703000,5496000,5561000,6039000,
rare_rewrite_bool-or-taut2: 5690000,10988000,
rare_rewrite_bool-impl-elim: 5976000,11759000,
rare_rewrite_bool-or-and-distrib: 5566000,5874000,5758000,11111000,11655000,12127000,
rare_rewrite_bool-double-not-elim: 82000,159000,

