1; Draft.Scratch_smt_check_7_16114; 2026-04-10 13:44:36.971;
bind: 416000,485000,280000,279000,339000,
cong: 141000,134000,105000,397000,106000,102000,73000,75000,87000,48000,42000,179000,142000,63000,104000,334000,
refl: 50000,33000,40000,45000,30000,27000,28000,
symm: 78000,104000,
trans: 360000,310000,151000,
equiv1: 188000,
or_pos: 458000,281000,
implies: 360000,257000,
parsing: 10778000,
subproof: 2142000,2064000,
equiv_pos1: 168000,
equiv_pos2: 308000,241000,215000,548000,178000,196000,98000,416000,
reordering: 653000,584000,333000,451000,
resolution: 231000,332000,354000,373000,469000,329000,336000,321000,589000,598000,578000,325000,372000,397000,315000,343000,306000,390000,244000,452000,512000,488000,336000,
contraction: 599000,439000,
forall_inst: 1528000,1503000,1187000,1149000,1290000,
implies_neg1: 460000,354000,
implies_neg2: 622000,448000,
__local_input: 96000,70000,
equiv_simplify: 359000,
__normalized_input: 5502000,5502000,2262000,1991000,2007000,2204000,1112000,
rare_rewrite_eq-refl: 148000,
rare_rewrite_eq-symm: 187000,204000,456000,292000,
rare_rewrite_bool-impl-elim: 11335000,11466000,

