1; Draft.Scratch_smt_check_7_5184; 2026-04-10 13:44:36.989;
bind: 278000,286000,
cong: 73000,87000,120000,122000,64000,49000,54000,36000,103000,75000,142000,
refl: 54000,28000,31000,
symm: 167000,123000,96000,
false: 19000,
trans: 147000,270000,214000,93000,
equiv1: 100000,
equiv2: 137000,187000,
not_not: 182000,
parsing: 11040000,
evaluate: 306000,
equiv_pos2: 77000,189000,83000,61000,
resolution: 163000,241000,216000,278000,255000,395000,261000,332000,331000,388000,
forall_inst: 1312000,
equiv_simplify: 262000,228000,299000,
__normalized_input: 6172000,942000,719000,871000,
rare_rewrite_eq-refl: 100000,
rare_rewrite_eq-symm: 188000,

