1; Draft.Scratch_smt_check_7_7093; 2026-04-10 13:42:20.656;
bind: 341000,627000,
cong: 243000,209000,252000,187000,
refl: 50000,233000,50000,222000,
trans: 281000,188000,229000,312000,300000,485000,363000,364000,299000,308000,
or_pos: 460000,
implies: 441000,
parsing: 8490000,
aci_simp: 11701000,1863000,2100000,1873000,
subproof: 3241000,
equiv_pos2: 463000,455000,
reordering: 630000,
resolution: 321000,323000,566000,858000,965000,604000,505000,
contraction: 725000,
forall_inst: 1370000,
implies_neg1: 625000,
implies_neg2: 573000,
__local_input: 121000,
__normalized_input: 1224000,1107000,1136000,1277000,862000,
rare_rewrite_bool-impl-elim: 11711000,10995000,
rare_rewrite_bool-and-de-morgan: 10941000,11212000,11103000,11318000,

