1; Draft.Scratch_smt_check_7_21534; 2026-04-10 13:42:20.606;
bind: 332000,339000,
cong: 97000,
refl: 157000,114000,120000,134000,
symm: 266000,259000,
trans: 271000,312000,
or_pos: 316000,313000,
implies: 236000,
parsing: 2367000,
subproof: 2064000,
equiv_pos2: 208000,207000,
reordering: 408000,314000,391000,
resolution: 235000,298000,306000,406000,397000,382000,276000,371000,368000,
contraction: 316000,
forall_inst: 1241000,1213000,
implies_neg1: 331000,
implies_neg2: 287000,
__local_input: 34000,
__normalized_input: 989000,788000,992000,
rare_rewrite_bool-impl-elim: 11607000,11298000,

