1; Draft.Scratch_smt_check_7_1816; 2026-04-10 13:42:28.889;
bind: 337000,379000,
cong: 190000,117000,104000,139000,120000,196000,
refl: 57000,32000,60000,
trans: 240000,266000,242000,268000,
or_pos: 390000,
implies: 365000,
parsing: 3804000,
aci_simp: 1799000,1803000,
subproof: 2628000,
equiv_pos2: 259000,78000,112000,262000,
reordering: 588000,
resolution: 419000,352000,421000,261000,347000,590000,711000,460000,379000,
contraction: 562000,
forall_inst: 1380000,
implies_neg1: 469000,
implies_neg2: 492000,
__local_input: 80000,
__normalized_input: 2677000,880000,826000,770000,899000,
rare_rewrite_bool-impl-elim: 10731000,10771000,
rare_rewrite_bool-and-de-morgan: 10334000,10594000,

