1; Draft.Scratch_smt_check_7_4865; 2026-04-10 13:42:20.619;
bind: 423000,421000,406000,418000,
cong: 204000,161000,111000,145000,256000,147000,
refl: 77000,65000,
symm: 127000,139000,
trans: 330000,254000,267000,360000,243000,278000,
or_pos: 367000,378000,399000,349000,
and_neg: 268000,
and_pos: 205000,206000,
implies: 318000,
parsing: 5060000,
aci_simp: 1929000,1845000,
subproof: 2042000,
equiv_pos2: 328000,332000,
reordering: 502000,508000,485000,607000,536000,497000,
resolution: 290000,338000,465000,350000,420000,439000,509000,482000,473000,675000,330000,460000,361000,517000,405000,
contraction: 446000,457000,
forall_inst: 1379000,1435000,1313000,1259000,
implies_neg1: 411000,
implies_neg2: 441000,
__local_input: 29000,32000,
__normalized_input: 1501000,856000,775000,768000,1117000,
rare_rewrite_eq-symm: 185000,168000,
rare_rewrite_bool-impl-elim: 11914000,10653000,
rare_rewrite_bool-and-de-morgan: 11315000,10358000,

