1; Draft.Scratch_smt_check_7_30309; 2026-04-10 13:42:20.710;
bind: 314000,481000,478000,
cong: 153000,123000,73000,243000,274000,453000,325000,149000,124000,170000,95000,
refl: 65000,38000,94000,92000,44000,
symm: 104000,182000,
false: 11000,
trans: 84000,113000,169000,189000,340000,341000,328000,355000,274000,
equiv2: 258000,242000,
or_pos: 430000,389000,
implies: 389000,
not_not: 230000,
parsing: 9725000,
aci_simp: 1034000,1915000,1943000,
evaluate: 278000,
subproof: 2898000,
equiv_pos2: 364000,100000,380000,403000,723000,147000,54000,
reordering: 648000,586000,
resolution: 91000,131000,149000,206000,280000,271000,297000,400000,439000,483000,537000,670000,744000,445000,443000,276000,348000,348000,
contraction: 645000,
forall_inst: 1385000,1417000,
implies_neg1: 563000,
implies_neg2: 505000,
__local_input: 113000,
equiv_simplify: 378000,398000,
__normalized_input: 1260000,1257000,1262000,1472000,1368000,776000,998000,
rare_rewrite_eq-symm: 256000,275000,
rare_rewrite_bool-impl-elim: 10816000,11233000,11761000,
rare_rewrite_bool-and-de-morgan: 21570000,10850000,11153000,

