1; Draft.Scratch_smt_check_7_7388; 2026-04-10 13:48:29.887;
bind: 303000,281000,
cong: 168000,157000,212000,128000,87000,117000,112000,124000,85000,142000,114000,100000,108000,134000,96000,132000,128000,158000,115000,110000,129000,
refl: 27000,33000,34000,26000,58000,33000,
symm: 202000,
trans: 368000,277000,217000,266000,
and_neg: 508000,
and_pos: 351000,421000,
implies: 415000,
parsing: 3287000,
subproof: 2245000,
equiv_pos2: 205000,132000,217000,199000,125000,
reordering: 595000,819000,
resolution: 324000,414000,325000,304000,446000,614000,631000,512000,767000,290000,376000,358000,
contraction: 553000,594000,
forall_inst: 1285000,1412000,
implies_neg1: 594000,
implies_neg2: 492000,
__local_input: 66000,78000,
__normalized_input: 7175000,7105000,1688000,907000,989000,
rare_rewrite_eq-symm: 332000,254000,199000,209000,242000,

