1; Draft.Scratch_smt_check_7_5275; 2026-04-10 13:47:30.573;
bind: 255000,522000,
cong: 142000,112000,214000,163000,
refl: 28000,84000,41000,156000,
trans: 209000,165000,179000,157000,165000,376000,306000,338000,298000,318000,
or_pos: 247000,
implies: 189000,
parsing: 4662000,
aci_simp: 1028000,992000,1976000,1867000,
subproof: 1652000,
equiv_pos2: 155000,309000,
reordering: 299000,
resolution: 328000,309000,307000,364000,483000,337000,306000,
contraction: 298000,
forall_inst: 1424000,
implies_neg1: 497000,
implies_neg2: 263000,
__local_input: 207000,
__normalized_input: 2617000,2182000,1991000,1948000,2059000,
rare_rewrite_bool-impl-elim: 6149000,11897000,
rare_rewrite_bool-and-de-morgan: 5768000,6039000,11314000,11847000,

