1; Draft.Scratch_smt_check_7_4081; 2026-04-10 13:48:00.185;
and: 105000,111000,
bind: 465000,407000,402000,388000,
cong: 336000,65000,64000,72000,68000,57000,53000,72000,75000,62000,81000,216000,222000,189000,191000,73000,70000,57000,69000,40000,43000,68000,38000,41000,86000,40000,54000,46000,70000,370000,80000,65000,77000,64000,52000,45000,41000,65000,62000,41000,53000,50000,39000,65000,204000,221000,190000,178000,
refl: 124000,16000,22000,145000,
symm: 80000,83000,
trans: 391000,354000,333000,364000,339000,346000,309000,379000,360000,346000,354000,548000,374000,318000,
or_pos: 373000,
implies: 422000,
parsing: 23344000,
aci_simp: 1261000,1242000,
subproof: 1926000,
equiv_pos2: 315000,65000,74000,50000,67000,258000,
reordering: 554000,
resolution: 410000,397000,363000,202000,216000,191000,231000,586000,714000,439000,397000,
contraction: 750000,
forall_inst: 1068000,
implies_neg1: 624000,
implies_neg2: 606000,
__local_input: 139000,
connective_def: 460000,453000,
__normalized_input: 31669000,1622000,1344000,1487000,1283000,1966000,
rare_rewrite_bool-and-de-morgan: 7214000,7280000,8775000,6735000,7211000,7594000,
rare_rewrite_bool-double-not-elim: 337000,339000,

