1; Draft.Scratch_smt_check_7_13567; 2026-04-10 13:48:00.090;
bind: 277000,296000,252000,369000,379000,
cong: 125000,61000,236000,106000,
refl: 33000,28000,392000,75000,
symm: 254000,299000,176000,182000,
false: 13000,
trans: 127000,230000,243000,194000,102000,255000,238000,252000,256000,197000,238000,
equiv2: 244000,219000,
or_pos: 378000,
not_not: 252000,
parsing: 9448000,
aci_simp: 1023000,1091000,15129000,
evaluate: 205000,372000,
onepoint: 1237000,
qnt_join: 275000,
equiv_pos1: 109000,
equiv_pos2: 357000,225000,55000,
reordering: 532000,472000,
resolution: 118000,161000,163000,198000,257000,298000,307000,347000,337000,418000,415000,
forall_inst: 1399000,1349000,
qnt_rm_unused: 387000,1311000,
equiv_simplify: 390000,356000,
__normalized_input: 3880000,3755000,885000,858000,1008000,
rare_rewrite_eq-refl: 97000,
rare_rewrite_eq-symm: 261000,
rare_rewrite_or-not-refl: 6939000,
rare_rewrite_bool-impl-elim: 12198000,
rare_rewrite_bool-and-de-morgan: 12367000,

