1; Draft.Scratch_smt_check_7_6047; 2026-04-10 13:48:00.132;
bind: 152000,248000,148000,165000,154000,
cong: 83000,53000,147000,91000,88000,75000,56000,71000,63000,58000,86000,83000,
refl: 26000,43000,29000,18000,29000,
trans: 166000,190000,144000,153000,124000,117000,129000,
or_pos: 532000,
parsing: 5423000,
aci_simp: 1053000,
equiv_pos1: 122000,
equiv_pos2: 79000,155000,93000,75000,
reordering: 11965000,775000,
resolution: 236000,148000,211000,160000,292000,294000,206000,189000,244000,272000,
forall_inst: 646000,633000,785000,783000,
__normalized_input: 14422000,13411000,12198000,2357000,1552000,1099000,
rare_rewrite_eq-symm: 75000,121000,82000,115000,129000,
rare_rewrite_bool-impl-elim: 6559000,
rare_rewrite_bool-and-de-morgan: 6165000,

