1; Draft.Scratch_smt_check_7_1447; 2026-04-10 13:48:00.591;
and: 121000,
bind: 139000,118000,267000,214000,320000,232000,292000,305000,304000,308000,255000,227000,220000,343000,314000,350000,295000,419000,370000,347000,312000,325000,317000,135000,153000,275000,221000,310000,199000,123000,269000,197000,297000,188000,158000,
cong: 90000,102000,137000,144000,135000,160000,147000,117000,189000,69000,219000,137000,113000,180000,66000,258000,187000,231000,107000,58000,187000,157000,121000,142000,143000,108000,281000,128000,96000,130000,274000,52000,88000,98000,150000,134000,132000,50000,87000,94000,129000,134000,124000,292000,
refl: 32000,36000,39000,327000,91000,101000,53000,116000,113000,184000,134000,53000,59000,116000,107000,137000,102000,53000,56000,30000,31000,24000,37000,
symm: 191000,228000,231000,303000,312000,180000,286000,158000,298000,127000,117000,78000,77000,133000,122000,
trans: 240000,177000,186000,212000,197000,206000,107000,260000,180000,188000,209000,190000,234000,106000,141000,261000,262000,295000,187000,142000,93000,202000,181000,191000,209000,319000,210000,216000,286000,305000,355000,371000,164000,289000,296000,198000,280000,316000,189000,145000,140000,123000,
choice: 81000,
equiv1: 272000,487000,207000,590000,
equiv2: 214000,220000,182000,164000,112000,115000,
or_neg: 169000,190000,150000,138000,312000,292000,334000,282000,277000,287000,360000,383000,423000,389000,424000,174000,195000,159000,150000,169000,188000,151000,151000,
or_pos: 193000,178000,365000,348000,361000,344000,485000,193000,183000,193000,190000,
and_neg: 290000,
and_pos: 247000,285000,278000,251000,242000,275000,191000,207000,214000,209000,419000,371000,347000,395000,354000,363000,158000,164000,170000,174000,166000,
implies: 229000,376000,230000,234000,296000,
not_and: 296000,419000,
not_not: 227000,220000,134000,
parsing: 46597000,
aci_simp: 1076000,1075000,1206000,1048000,973000,1020000,
evaluate: 214000,336000,188000,
onepoint: 1139000,
qnt_join: 236000,
subproof: 1681000,2112000,2201000,2034000,2070000,2300000,1276000,
and_intro: 261000,208000,268000,
equiv_pos1: 90000,90000,86000,
equiv_pos2: 88000,72000,175000,124000,50000,108000,214000,120000,185000,194000,338000,429000,186000,247000,74000,240000,210000,183000,221000,88000,91000,172000,121000,55000,113000,214000,126000,28000,74000,173000,121000,58000,108000,210000,115000,95000,185000,
reordering: 199000,272000,359000,212000,184000,427000,726000,874000,440000,469000,434000,552000,426000,686000,2210000,218000,279000,218000,189000,373000,904000,214000,280000,363000,235000,201000,
resolution: 257000,161000,218000,151000,206000,180000,228000,177000,268000,167000,265000,307000,206000,231000,280000,179000,287000,249000,231000,320000,238000,296000,298000,358000,445000,490000,331000,322000,163000,153000,165000,327000,491000,347000,371000,373000,428000,287000,371000,391000,466000,358000,646000,690000,383000,370000,427000,399000,1015000,281000,320000,366000,299000,576000,560000,1214000,648000,638000,579000,508000,446000,705000,351000,357000,409000,504000,307000,428000,487000,786000,312000,296000,316000,416000,376000,438000,304000,1190000,3874000,476000,574000,619000,559000,2742000,289000,183000,187000,240000,255000,162000,230000,185000,217000,182000,272000,181000,487000,305000,238000,234000,274000,181000,189000,307000,256000,221000,293000,211000,445000,423000,1163000,166000,227000,192000,260000,207000,264000,184000,310000,299000,220000,227000,253000,194000,301000,245000,223000,314000,176000,278000,
sko_forall: 1189000,1149000,1140000,
contraction: 239000,360000,577000,351000,424000,485000,560000,494000,338000,363000,341000,492000,1195000,634000,942000,304000,397000,475000,238000,
forall_inst: 646000,661000,826000,726000,821000,828000,1281000,1463000,1247000,1195000,1385000,1319000,1256000,1319000,1306000,666000,715000,821000,734000,859000,656000,864000,741000,849000,718000,
implies_neg1: 312000,356000,480000,323000,310000,293000,366000,
implies_neg2: 329000,281000,530000,277000,283000,388000,382000,
__local_input: 91000,32000,55000,52000,69000,32000,86000,40000,64000,61000,112000,26000,21000,19000,21000,20000,57000,18000,20000,25000,23000,45000,
qnt_rm_unused: 341000,1350000,
equiv_simplify: 332000,416000,374000,304000,305000,371000,189000,183000,
implies_simplify: 514000,796000,
__normalized_input: 11177000,5730000,3878000,2565000,1984000,1641000,1587000,17927000,1801000,1077000,1154000,1142000,1072000,1071000,
miniscope_distribute: 509000,
rare_rewrite_eq-refl: 90000,
rare_rewrite_eq-symm: 125000,103000,97000,105000,101000,101000,239000,248000,218000,204000,106000,118000,88000,96000,84000,121000,
rare_rewrite_or-not-refl: 6764000,
rare_rewrite_bool-impl-elim: 6493000,6594000,23984000,12044000,12527000,12224000,12380000,6930000,6889000,6365000,6666000,
rare_rewrite_bool-impl-false1: 6321000,6358000,7103000,6610000,6514000,6990000,
rare_rewrite_bool-and-de-morgan: 6412000,6800000,6791000,6739000,
rare_rewrite_bool-or-and-distrib: 7147000,
rare_rewrite_bool-double-not-elim: 110000,106000,109000,100000,103000,254000,308000,131000,128000,129000,
rare_rewrite_bool-implies-de-morgan: 7410000,

