1; Draft.Scratch_smt_check_7_23784; 2026-04-10 13:48:00.300;
bind: 309000,302000,202000,291000,
cong: 157000,126000,136000,155000,124000,131000,68000,
refl: 31000,99000,30000,101000,
symm: 121000,
false: 13000,
trans: 176000,305000,206000,230000,182000,194000,282000,207000,225000,179000,206000,
equiv2: 154000,167000,
or_pos: 191000,200000,256000,308000,
not_not: 151000,
parsing: 12352000,
aci_simp: 1084000,989000,1102000,1014000,
evaluate: 284000,
equiv_pos2: 182000,206000,82000,192000,48000,
reordering: 208000,314000,211000,348000,454000,
resolution: 123000,169000,183000,341000,401000,346000,179000,233000,183000,201000,202000,210000,313000,301000,364000,320000,238000,196000,222000,223000,
forall_inst: 863000,887000,781000,700000,843000,763000,779000,
equiv_simplify: 232000,252000,
__normalized_input: 33855000,1841000,1823000,1916000,1429000,1010000,895000,924000,1097000,
rare_rewrite_bool-impl-elim: 6822000,6581000,7106000,
rare_rewrite_bool-and-de-morgan: 6635000,6656000,6537000,6805000,

