1; Draft.Scratch_smt_check_7_877; 2026-04-10 13:44:26.226;
and: 65000,75000,
bind: 246000,238000,288000,278000,180000,199000,512000,461000,299000,320000,
cong: 244000,172000,123000,112000,52000,66000,127000,142000,203000,214000,202000,337000,128000,161000,90000,342000,211000,
refl: 80000,23000,90000,53000,85000,
symm: 63000,74000,
trans: 222000,238000,208000,215000,234000,197000,204000,197000,191000,160000,87000,89000,250000,191000,184000,435000,347000,258000,
choice: 67000,
equiv1: 80000,155000,
equiv2: 68000,72000,
or_neg: 304000,320000,236000,242000,203000,
or_pos: 366000,427000,380000,
implies: 254000,
parsing: 45978000,
aci_simp: 1037000,1369000,1130000,965000,
subproof: 1967000,
equiv_pos2: 31000,181000,393000,442000,170000,306000,323000,218000,
reordering: 514000,533000,294000,411000,
resolution: 153000,200000,184000,341000,185000,126000,126000,125000,131000,139000,173000,204000,239000,293000,506000,613000,413000,596000,461000,421000,393000,418000,451000,381000,455000,
sko_forall: 1884000,
contraction: 465000,441000,357000,
forall_inst: 675000,1399000,1485000,
implies_neg1: 360000,
implies_neg2: 401000,
__local_input: 68000,
equiv_simplify: 129000,152000,146000,285000,
miniscope_split: 385000,
__normalized_input: 1818000,957000,977000,916000,945000,1170000,796000,
rare_rewrite_eq-symm: 133000,
rare_rewrite_bool-eq-false: 5543000,
rare_rewrite_bool-impl-elim: 5872000,
rare_rewrite_bool-impl-false1: 24078000,11327000,11295000,12273000,
rare_rewrite_bool-and-de-morgan: 5553000,5587000,5774000,6020000,5971000,11480000,11277000,
rare_rewrite_bool-double-not-elim: 252000,163000,

