1; Draft.Scratch_smt_check_7_23702; 2026-04-10 13:44:26.553;
bind: 395000,338000,275000,
cong: 174000,88000,117000,98000,119000,145000,156000,190000,
refl: 26000,24000,31000,
trans: 286000,280000,251000,
or_pos: 381000,366000,
parsing: 14174000,
equiv_pos2: 279000,227000,
reordering: 637000,482000,
resolution: 278000,351000,386000,320000,399000,395000,
forall_inst: 1273000,5503000,
connective_def: 353000,
__normalized_input: 1231000,1420000,5844000,758000,782000,1046000,
rare_rewrite_bool-impl-elim: 11081000,
rare_rewrite_bool-and-de-morgan: 13208000,
rare_rewrite_bool-double-not-elim: 238000,

