1; Draft.Scratch_smt_check_7_9956; 2026-04-10 13:44:26.152;
bind: 569000,550000,
cong: 86000,426000,191000,
symm: 111000,
trans: 120000,
equiv1: 115000,
equiv2: 111000,
or_pos: 331000,
implies: 394000,
parsing: 9217000,
subproof: 2720000,
equiv_pos2: 405000,432000,589000,
reordering: 535000,
resolution: 323000,463000,356000,203000,277000,500000,630000,656000,338000,453000,
contraction: 632000,
forall_inst: 1421000,
implies_neg1: 562000,
implies_neg2: 509000,
__local_input: 119000,
equiv_simplify: 227000,235000,
__normalized_input: 5320000,772000,758000,983000,
rare_rewrite_eq-symm: 273000,
rare_rewrite_bool-impl-elim: 11220000,11157000,

