1; Draft.Scratch_smt_check_7_21048; 2026-04-10 13:51:39.244;
bind: 437000,332000,
cong: 187000,91000,116000,63000,88000,107000,64000,38000,64000,73000,49000,57000,141000,
refl: 53000,46000,
symm: 127000,
trans: 352000,150000,216000,
or_pos: 343000,
implies: 331000,
parsing: 2131000,
subproof: 2055000,
equiv_pos2: 136000,94000,99000,147000,
reordering: 598000,
resolution: 421000,498000,312000,284000,303000,495000,512000,334000,452000,
contraction: 453000,
forall_inst: 1609000,
implies_neg1: 477000,
implies_neg2: 475000,
__local_input: 695000,
__normalized_input: 42996000,25632000,1157000,1091000,1307000,2050000,
rare_rewrite_bool-impl-elim: 11471000,10240000,
rare_rewrite_bool-double-not-elim: 307000,190000,

