1; Draft.Scratch_smt_check_7_16119; 2026-04-10 13:45:31.093;
and: 149000,213000,
bind: 317000,317000,604000,600000,
cong: 263000,56000,56000,60000,64000,192000,198000,165000,167000,83000,69000,81000,64000,114000,445000,99000,84000,100000,92000,96000,73000,136000,329000,353000,286000,284000,
refl: 37000,52000,286000,25000,83000,75000,31000,214000,
trans: 297000,309000,275000,289000,271000,266000,262000,536000,546000,521000,540000,492000,511000,449000,
or_pos: 558000,
implies: 597000,
parsing: 36445000,
aci_simp: 1146000,2035000,
subproof: 3272000,
equiv_pos2: 430000,104000,86000,428000,
reordering: 843000,
resolution: 348000,329000,545000,269000,299000,849000,1079000,658000,575000,
contraction: 825000,
forall_inst: 5468000,
implies_neg1: 765000,
implies_neg2: 755000,
__local_input: 144000,
connective_def: 713000,815000,
__normalized_input: 1111000,954000,1003000,901000,1389000,
rare_rewrite_bool-and-de-morgan: 6386000,20584000,12829000,11682000,12155000,15285000,
rare_rewrite_bool-double-not-elim: 282000,541000,

