1; Draft.Scratch_smt_check_7_6854; 2026-04-10 13:48:29.634;
bind: 290000,291000,
cong: 157000,157000,
refl: 86000,56000,
trans: 200000,219000,200000,220000,
or_pos: 269000,
implies: 227000,
parsing: 5596000,
aci_simp: 1124000,1093000,
subproof: 1561000,
equiv_pos2: 172000,346000,
reordering: 313000,
resolution: 275000,293000,284000,389000,499000,289000,301000,
contraction: 354000,
forall_inst: 1420000,
implies_neg1: 645000,
implies_neg2: 305000,
__local_input: 199000,
__normalized_input: 18499000,12166000,12190000,1265000,
rare_rewrite_bool-impl-elim: 6300000,18775000,
rare_rewrite_bool-and-de-morgan: 5999000,5975000,

