1; Draft.Scratch_smt_check_7_27710; 2026-04-10 13:48:29.401;
bind: 458000,266000,509000,
cong: 129000,121000,104000,86000,105000,139000,113000,
refl: 39000,23000,41000,
symm: 115000,156000,
trans: 182000,198000,157000,127000,147000,144000,203000,246000,188000,
choice: 130000,
equiv1: 140000,
equiv2: 116000,
or_pos: 269000,267000,
and_neg: 167000,
and_pos: 134000,
implies: 265000,
not_not: 128000,
parsing: 12255000,
aci_simp: 1472000,1570000,
subproof: 2253000,
equiv_neg1: 39000,
equiv_neg2: 44000,
equiv_pos1: 48000,49000,
equiv_pos2: 285000,46000,164000,64000,85000,50000,599000,
reordering: 193000,261000,342000,249000,242000,186000,242000,215000,320000,
resolution: 294000,336000,266000,187000,186000,185000,200000,472000,220000,259000,268000,301000,192000,189000,166000,210000,237000,213000,255000,480000,506000,356000,453000,
sko_forall: 1378000,
contraction: 474000,
forall_inst: 812000,771000,1163000,1377000,2137000,
implies_neg1: 770000,
implies_neg2: 556000,
__local_input: 448000,
equiv_simplify: 197000,213000,
__normalized_input: 11305000,8294000,3633000,3551000,3681000,2763000,1405000,
rare_rewrite_eq-symm: 154000,
rare_rewrite_bool-eq-false: 6278000,6746000,
rare_rewrite_bool-impl-elim: 6366000,6271000,41455000,
rare_rewrite_bool-and-de-morgan: 5978000,9065000,
rare_rewrite_bool-double-not-elim: 130000,181000,

