1; Draft.Scratch_smt_check_7_18759; 2026-04-10 13:48:29.906;
bind: 194000,359000,
cong: 115000,181000,
refl: 42000,50000,
trans: 119000,139000,227000,244000,
or_pos: 366000,
implies: 264000,
parsing: 2065000,
aci_simp: 1149000,1871000,
subproof: 2626000,
equiv_pos2: 215000,220000,
reordering: 425000,
resolution: 267000,262000,455000,553000,645000,461000,451000,
contraction: 431000,
forall_inst: 1221000,
implies_neg1: 360000,
implies_neg2: 329000,
__local_input: 152000,
__normalized_input: 1125000,802000,839000,924000,
rare_rewrite_bool-impl-elim: 11666000,11465000,
rare_rewrite_bool-and-de-morgan: 18453000,11448000,

