1; Draft.Scratch_smt_check_7_14930; 2026-04-10 13:48:30.215;
bind: 328000,338000,328000,344000,
cong: 148000,89000,78000,110000,97000,88000,145000,96000,82000,
trans: 327000,335000,
or_pos: 390000,
implies: 311000,
parsing: 3349000,
subproof: 2598000,
equiv_pos2: 184000,102000,183000,
reordering: 456000,
resolution: 389000,390000,410000,394000,697000,590000,410000,409000,
contraction: 477000,
forall_inst: 1322000,
implies_neg1: 394000,
implies_neg2: 403000,
__local_input: 106000,
__normalized_input: 1490000,1238000,881000,1063000,
rare_rewrite_bool-impl-elim: 11616000,11588000,

