1; Draft.Scratch_smt_check_7_17909; 2026-04-10 13:48:29.755;
bind: 287000,297000,
cong: 168000,115000,54000,83000,53000,170000,112000,596000,431000,
refl: 38000,101000,22000,36000,178000,
symm: 84000,
trans: 252000,207000,225000,173000,179000,130000,256000,196000,213000,165000,173000,
or_pos: 338000,
implies: 292000,
parsing: 13911000,
aci_simp: 1152000,987000,1073000,951000,
subproof: 1825000,
equiv_pos2: 186000,42000,59000,337000,761000,
reordering: 498000,
resolution: 365000,342000,365000,183000,198000,392000,513000,619000,388000,304000,
contraction: 432000,
forall_inst: 1575000,
implies_neg1: 728000,
implies_neg2: 460000,
__local_input: 195000,
__normalized_input: 11733000,11537000,7536000,3689000,1310000,1103000,
rare_rewrite_eq-symm: 136000,289000,
rare_rewrite_bool-impl-elim: 6108000,22270000,
rare_rewrite_bool-and-de-morgan: 5656000,5845000,5636000,5891000,

