1; Draft.Scratch_smt_check_7_3254; 2026-04-10 13:48:26.810;
bind: 221000,190000,370000,356000,
cong: 123000,70000,90000,194000,
refl: 46000,
trans: 182000,183000,148000,341000,332000,270000,404000,
parsing: 6859000,
aci_simp: 1934000,2095000,
equiv_pos2: 197000,204000,
resolution: 138000,289000,407000,483000,
miniscope_split: 500000,
__normalized_input: 2918000,2859000,2895000,
rare_rewrite_eq-symm: 129000,
rare_rewrite_bool-impl-elim: 12073000,
rare_rewrite_bool-impl-false1: 6182000,20439000,
rare_rewrite_bool-and-de-morgan: 6108000,12639000,

