1; Draft.Scratch_smt_check_7_6803; 2026-04-10 13:48:29.681;
cong: 109000,139000,387000,
refl: 30000,
symm: 203000,206000,
false: 19000,
trans: 196000,248000,
equiv2: 236000,256000,
implies: 344000,
not_not: 236000,
parsing: 2040000,
evaluate: 324000,
subproof: 2027000,
equiv_pos2: 463000,53000,
resolution: 198000,295000,293000,307000,483000,587000,587000,369000,284000,385000,
contraction: 562000,
forall_inst: 1336000,
implies_neg1: 462000,
implies_neg2: 475000,
__local_input: 122000,
equiv_simplify: 428000,404000,
__normalized_input: 4526000,1104000,935000,1033000,
rare_rewrite_eq-symm: 346000,

