1; Draft.Scratch_smt_check_7_19386; 2026-04-10 13:48:29.854;
bind: 255000,258000,
cong: 121000,79000,52000,69000,41000,70000,196000,
refl: 32000,16000,15000,17000,57000,
trans: 149000,152000,150000,178000,
or_pos: 232000,
implies: 195000,
parsing: 7917000,
aci_simp: 980000,12540000,
subproof: 1552000,
equiv_pos2: 164000,48000,49000,327000,
reordering: 289000,
resolution: 301000,271000,260000,183000,256000,373000,425000,276000,295000,
contraction: 308000,
forall_inst: 1405000,
implies_neg1: 517000,
implies_neg2: 266000,
__local_input: 220000,
__normalized_input: 21170000,21288000,873000,850000,1076000,
rare_rewrite_bool-impl-elim: 6465000,11624000,
rare_rewrite_bool-and-de-morgan: 6069000,11244000,

