1; Draft.Scratch_smt_check_7_31101; 2026-04-10 13:48:30.302;
bind: 221000,221000,222000,
cong: 98000,110000,227000,259000,172000,162000,269000,
refl: 101000,46000,
or_neg: 125000,131000,139000,119000,207000,130000,132000,149000,159000,220000,280000,299000,279000,295000,304000,410000,299000,315000,308000,
or_pos: 269000,192000,188000,177000,315000,390000,335000,
and_neg: 195000,214000,197000,356000,339000,347000,
and_pos: 114000,126000,86000,114000,87000,164000,179000,135000,286000,208000,271000,
parsing: 11375000,
aci_simp: 2139000,
equiv_pos1: 107000,61000,67000,60000,
equiv_pos2: 83000,117000,120000,119000,62000,67000,181000,153000,169000,286000,271000,110000,130000,269000,
not_equiv1: 286000,
not_equiv2: 147000,
reordering: 182000,156000,195000,174000,174000,266000,295000,270000,134000,173000,154000,214000,205000,196000,245000,167000,165000,282000,265000,245000,203000,279000,209000,321000,324000,437000,374000,473000,397000,316000,489000,397000,481000,526000,407000,
resolution: 173000,161000,251000,190000,149000,192000,223000,200000,149000,186000,193000,168000,1481000,221000,243000,213000,246000,152000,218000,758000,209000,254000,186000,196000,2697000,203000,263000,200000,256000,206000,194000,192000,261000,219000,264000,565000,575000,591000,658000,413000,376000,687000,672000,
contraction: 186000,190000,425000,522000,535000,
forall_inst: 743000,712000,690000,668000,749000,750000,842000,1508000,
__normalized_input: 9487000,2405000,2153000,2064000,2053000,1325000,
rare_rewrite_bool-impl-elim: 5906000,5926000,5951000,
rare_rewrite_bool-double-not-elim: 203000,167000,227000,232000,

