1; Draft.Scratch_smt_check_7_12481; 2026-04-10 13:48:29.757;
bind: 249000,432000,
cong: 106000,78000,191000,
trans: 127000,
equiv1: 255000,
equiv2: 219000,
or_pos: 328000,
and_neg: 264000,
implies: 266000,313000,
not_not: 157000,
parsing: 3283000,
subproof: 2440000,
equiv_pos2: 167000,215000,284000,
reordering: 425000,503000,
resolution: 230000,260000,192000,179000,167000,180000,162000,239000,408000,539000,589000,356000,458000,
contraction: 500000,
forall_inst: 1260000,
implies_neg1: 432000,
implies_neg2: 364000,
__local_input: 180000,
equiv_simplify: 349000,420000,
__normalized_input: 3024000,3213000,2627000,2448000,2400000,2567000,
rare_rewrite_eq-symm: 274000,
rare_rewrite_bool-impl-elim: 5914000,11028000,

