1; Draft.Scratch_smt_check_7_17977; 2026-04-10 13:48:30.270;
bind: 403000,405000,
cong: 164000,100000,97000,58000,69000,180000,101000,101000,
refl: 42000,142000,39000,268000,
trans: 319000,207000,224000,166000,153000,144000,297000,215000,286000,162000,163000,146000,
or_pos: 293000,
implies: 272000,
parsing: 10218000,
aci_simp: 1159000,982000,1148000,967000,
subproof: 1976000,
equiv_pos2: 277000,51000,508000,
reordering: 394000,
resolution: 417000,336000,361000,213000,485000,654000,424000,331000,
contraction: 421000,
forall_inst: 1562000,
implies_neg1: 699000,
implies_neg2: 351000,
__local_input: 323000,
__normalized_input: 2979000,894000,846000,771000,764000,863000,909000,
rare_rewrite_bool-impl-elim: 6191000,11412000,
rare_rewrite_bool-and-de-morgan: 5585000,5953000,6147000,17894000,10986000,11031000,

