1; Draft.Scratch_smt_check_7_9831; 2026-04-10 13:48:29.407;
bind: 224000,593000,
cong: 118000,331000,
refl: 40000,102000,
trans: 129000,144000,360000,447000,
or_pos: 568000,
implies: 383000,
parsing: 8274000,
aci_simp: 1009000,3382000,
subproof: 4187000,
equiv_pos2: 363000,364000,
reordering: 602000,
resolution: 268000,268000,639000,870000,1374000,741000,755000,
contraction: 698000,
forall_inst: 2081000,
implies_neg1: 784000,
implies_neg2: 464000,
__local_input: 539000,
__normalized_input: 11805000,1546000,2480000,1974000,
rare_rewrite_bool-impl-elim: 17707000,20796000,
rare_rewrite_bool-and-de-morgan: 20055000,19481000,

