1; Draft.Scratch_smt_check_7_19778; 2026-04-10 13:48:26.475;
bind: 229000,360000,
cong: 170000,210000,
refl: 40000,58000,
trans: 136000,155000,252000,357000,
or_pos: 386000,
implies: 342000,
parsing: 2765000,
aci_simp: 1066000,1920000,
subproof: 2807000,
equiv_pos2: 155000,248000,
reordering: 469000,
resolution: 274000,273000,588000,563000,691000,473000,438000,
contraction: 495000,
forall_inst: 1297000,
implies_neg1: 407000,
implies_neg2: 381000,
__local_input: 185000,
__normalized_input: 1080000,871000,820000,958000,
rare_rewrite_bool-impl-elim: 6654000,11833000,
rare_rewrite_bool-and-de-morgan: 6294000,11669000,

