1; Draft.Scratch_smt_check_7_3731; 2026-04-10 13:48:29.610;
bind: 452000,473000,
cong: 222000,140000,150000,221000,137000,143000,
refl: 43000,154000,44000,149000,
trans: 385000,311000,324000,256000,265000,235000,378000,308000,332000,260000,248000,241000,
or_pos: 356000,
implies: 359000,
parsing: 17385000,
aci_simp: 1364000,1178000,1251000,1172000,
subproof: 2056000,
equiv_pos2: 293000,287000,
reordering: 514000,
resolution: 429000,372000,437000,563000,783000,465000,379000,
contraction: 532000,
forall_inst: 1004000,
implies_neg1: 547000,
implies_neg2: 494000,
__local_input: 141000,
__normalized_input: 3566000,18040000,7183000,5852000,5787000,3779000,
rare_rewrite_bool-impl-elim: 7113000,7294000,
rare_rewrite_bool-and-de-morgan: 6304000,6336000,6477000,6493000,6319000,6760000,

