1; Draft.Scratch_smt_check_7_175; 2026-04-10 13:48:29.994;
bind: 242000,250000,380000,451000,
cong: 69000,73000,42000,75000,85000,114000,68000,110000,121000,122000,78000,121000,
refl: 15000,23000,27000,25000,27000,43000,
trans: 183000,390000,
or_pos: 382000,
implies: 296000,
parsing: 3663000,
subproof: 2731000,
equiv_pos2: 239000,94000,237000,
reordering: 397000,
resolution: 206000,303000,355000,390000,540000,557000,384000,442000,
contraction: 477000,
forall_inst: 1330000,
implies_neg1: 422000,
implies_neg2: 380000,
__local_input: 227000,
__normalized_input: 10798000,1302000,848000,1012000,
rare_rewrite_bool-impl-elim: 25429000,12160000,

