1; Draft.Scratch_smt_check_7_24773; 2026-04-10 13:48:30.112;
bind: 404000,401000,
cong: 171000,98000,98000,168000,99000,99000,
refl: 42000,148000,41000,267000,
trans: 310000,209000,227000,163000,160000,152000,302000,218000,231000,168000,163000,148000,
or_pos: 298000,
implies: 261000,
parsing: 11043000,
aci_simp: 1171000,964000,1176000,1002000,
subproof: 2017000,
equiv_pos2: 283000,515000,
reordering: 396000,
resolution: 448000,336000,390000,506000,670000,429000,332000,
contraction: 451000,
forall_inst: 1494000,
implies_neg1: 720000,
implies_neg2: 393000,
__local_input: 267000,
__normalized_input: 2938000,1256000,881000,795000,811000,978000,
rare_rewrite_bool-impl-elim: 6222000,11639000,
rare_rewrite_bool-and-de-morgan: 5743000,5857000,5909000,5988000,23690000,11408000,

