1; Draft.Scratch_smt_check_7_2062; 2026-04-10 13:46:20.606;
bind: 463000,461000,452000,324000,397000,
cong: 236000,134000,169000,206000,142000,
refl: 68000,55000,
symm: 216000,227000,
false: 17000,
trans: 188000,393000,252000,212000,342000,
equiv2: 206000,303000,
or_pos: 463000,439000,
not_not: 246000,
parsing: 15786000,
evaluate: 276000,
equiv_pos1: 137000,179000,
equiv_pos2: 349000,272000,302000,52000,
reordering: 712000,536000,548000,640000,
resolution: 159000,254000,245000,302000,354000,422000,423000,268000,307000,421000,405000,277000,342000,308000,387000,387000,
forall_inst: 1452000,1267000,1343000,1378000,
equiv_simplify: 323000,469000,
__normalized_input: 6061000,4590000,2225000,2092000,821000,814000,733000,912000,
rare_rewrite_eq-symm: 217000,154000,174000,315000,
rare_rewrite_bool-impl-elim: 11234000,11162000,

