1; Draft.Scratch_smt_check_7_19765; 2026-04-10 13:46:20.258;
bind: 594000,413000,
cong: 93000,171000,72000,107000,88000,141000,220000,171000,
refl: 44000,35000,74000,
trans: 175000,351000,223000,
or_pos: 450000,
parsing: 7076000,
equiv_pos1: 167000,
equiv_pos2: 94000,112000,89000,284000,
reordering: 440000,576000,
resolution: 318000,288000,328000,310000,386000,379000,449000,
forall_inst: 1520000,
__normalized_input: 7514000,733000,769000,742000,914000,
rare_rewrite_eq-symm: 179000,107000,231000,
rare_rewrite_bool-impl-elim: 23883000,

