1; Draft.Scratch_smt_check_7_23968; 2026-04-10 13:46:20.234;
bind: 152000,211000,357000,
cong: 85000,57000,88000,54000,154000,138000,75000,183000,169000,86000,102000,80000,332000,294000,134000,70000,70000,227000,268000,184000,183000,171000,430000,59000,139000,287000,
refl: 27000,29000,51000,48000,94000,27000,25000,20000,24000,43000,26000,32000,
symm: 257000,386000,382000,
false: 13000,
trans: 144000,121000,127000,106000,118000,155000,141000,376000,308000,655000,
equiv2: 180000,534000,
or_neg: 297000,332000,375000,
implies: 125000,
not_not: 203000,
parsing: 7605000,
evaluate: 313000,474000,
subproof: 1092000,
equiv_pos2: 88000,94000,253000,248000,85000,92000,331000,391000,300000,64000,
reordering: 461000,
resolution: 111000,157000,156000,161000,201000,227000,250000,251000,200000,266000,356000,336000,302000,494000,382000,642000,788000,468000,398000,579000,
contraction: 207000,597000,
forall_inst: 760000,1414000,
implies_neg1: 174000,
implies_neg2: 160000,
__local_input: 81000,
equiv_simplify: 340000,706000,
__normalized_input: 13374000,8210000,2874000,2933000,1118000,1096000,
rare_rewrite_eq-refl: 117000,
rare_rewrite_eq-symm: 107000,89000,111000,89000,180000,232000,246000,209000,552000,
rare_rewrite_bool-eq-false: 25422000,
rare_rewrite_bool-double-not-elim: 239000,

