1; Draft.Scratch_smt_check_7_32259; 2026-04-10 13:46:19.238;
bind: 326000,
cong: 134000,84000,318000,145000,
refl: 45000,
implies: 287000,
parsing: 2986000,
subproof: 2180000,
equiv_pos2: 111000,244000,493000,110000,110000,4031000,
reordering: 506000,500000,
resolution: 300000,329000,284000,508000,271000,301000,465000,527000,654000,3867000,353000,
contraction: 487000,
forall_inst: 1335000,1332000,
implies_neg1: 417000,
implies_neg2: 537000,
__local_input: 126000,
__normalized_input: 1652000,7703000,5106000,996000,871000,
rare_rewrite_eq-symm: 252000,335000,

