1; Draft.Scratch_smt_check_7_6527; 2026-04-10 13:50:38.644;
bind: 254000,189000,210000,194000,
cong: 81000,92000,85000,55000,46000,86000,79000,73000,55000,92000,74000,56000,
refl: 21000,21000,
trans: 240000,200000,208000,
implies: 285000,
parsing: 1013000,
subproof: 1180000,
equiv_pos2: 86000,88000,91000,
reordering: 313000,
resolution: 212000,288000,276000,318000,321000,219000,310000,
contraction: 288000,
forall_inst: 838000,
implies_neg1: 276000,
implies_neg2: 266000,
__local_input: 164000,
__normalized_input: 1724000,1198000,733000,
rare_rewrite_eq-symm: 210000,171000,169000,

