1; Draft.Scratch_smt_check_7_8495; 2026-04-10 13:51:39.415;
bind: 587000,618000,303000,320000,306000,
cong: 248000,215000,197000,257000,76000,170000,120000,127000,153000,161000,77000,
refl: 24000,23000,
trans: 581000,562000,523000,519000,511000,475000,471000,280000,291000,308000,265000,285000,309000,272000,269000,253000,253000,
parsing: 2481000,
aci_simp: 2211000,1472000,1318000,1210000,1225000,1138000,1092000,1165000,
equiv_pos2: 148000,168000,
resolution: 502000,639000,277000,452000,
connective_def: 658000,
miniscope_split: 398000,
__normalized_input: 1613000,1602000,1539000,
rare_rewrite_eq-symm: 330000,167000,
rare_rewrite_bool-impl-elim: 7032000,
rare_rewrite_bool-and-de-morgan: 12080000,12190000,12417000,6544000,6501000,6678000,

