1; Draft.Scratch_smt_check_7_26228; 2026-04-10 13:44:10.863;
bind: 256000,348000,363000,
cong: 158000,172000,209000,181000,165000,160000,214000,
trans: 265000,259000,277000,267000,3417000,262000,
choice: 36000,75000,
equiv1: 240000,
equiv2: 190000,
implies: 194000,
not_not: 187000,
parsing: 8773000,
subproof: 6279000,
equiv_pos2: 258000,317000,174000,210000,
resolution: 254000,388000,254000,271000,331000,455000,305000,351000,287000,391000,451000,258000,393000,
sko_forall: 11195000,
contraction: 358000,
forall_inst: 9368000,1218000,1269000,
implies_neg1: 320000,
implies_neg2: 262000,
__local_input: 98000,
connective_def: 442000,501000,417000,
equiv_simplify: 331000,6954000,
__normalized_input: 1089000,2389000,1129000,
rare_rewrite_bool-double-not-elim: 256000,179000,217000,246000,203000,

